parent_directory,type,name,size_bytes
C:\python_diving\.git\objects\c1,Directory,238c06eab95f8c90c393383a703aa3b8c366a5,2758
C:\python_diving\.git\objects\c1,Directory,2969990d73388f61a6ab98fb4ee8f0f5cbc44f,13538
C:\python_diving\.git\objects\c1,Directory,2beef0b2a4344a4e0daca2540bbfd0c58ce777,4484
C:\python_diving\.git\objects\c1,Directory,2cb3174ddfed9e68b23d7ac037b46a1c753891,6203
C:\python_diving\.git\objects\c1,Directory,62c473750106f3306e0159239fa1cd638ebf91,212
C:\python_diving\.git\objects\c1,Directory,83d41d09cf0752d99b74650427b2597f07d3b9,1735
C:\python_diving\.git\objects\c1,Directory,d674497648a7a6ac235c492ed425e426b94780,290
C:\python_diving\.git\objects\c1,Directory,eca80783e132e063498aab62d9ca650fc2026f,2236
C:\python_diving\.git\objects\c2,Directory,5273d5f0be0c2a95948853cd3442d14ea954b6,4917
C:\python_diving\.git\objects\c2,Directory,646794a98578bdb735f5047dbc6b1d50b90230,3227
C:\python_diving\.git\objects\c2,Directory,6fd8784e81d37e77eef7801b6583ae1740fb1c,9997
C:\python_diving\.git\objects\c2,Directory,7691091c11f310867e9fe17c3e8ce21b93a442,213
C:\python_diving\.git\objects\c3,Directory,10b66e783820e5596bee9e4d92e531d59d6dc9,2596
C:\python_diving\.git\objects\c3,Directory,26e80dd117458ff6e71741ca57359629b05ae4,2380
C:\python_diving\.git\objects\c3,Directory,29e1977fd1ed403bb65529296d5c803a6b289f,11533
C:\python_diving\.git\objects\c3,Directory,7cae49ec77ad6ebb25568c1605f1fee5313cfb,800
C:\python_diving\.git\objects\c3,Directory,e546604c85678dd72db35893c46ffe2d79c052,1377
C:\python_diving\.git\objects\c4,Directory,2623e9423c23b555d9d352bc5dab518ede02c2,4244
C:\python_diving\.git\objects\c4,Directory,4eedbf2ad7559757dde19c98d9ddb5cd8b2406,1202
C:\python_diving\.git\objects\c4,Directory,5f193f74ad7385c84f3b935663198415cfaa4b,731
C:\python_diving\.git\objects\c4,Directory,db8f4ef21a1893593182b46f3fd7f2043c33a7,1249
C:\python_diving\.git\objects\c4,Directory,ffe1f99e6dc9c0509459196cb68fa95e79048d,8061
C:\python_diving\.git\objects\c5,Directory,0caa648a6d18f5b515404ac5a4d0e41a072739,1997
C:\python_diving\.git\objects\c5,Directory,4d548f5fb4c0fa9fa64c15861ba2fa7eda4bdc,2556
C:\python_diving\.git\objects\c5,Directory,5be4828f38cf7a9d1d7eece431c8f9004fb5df,1225
C:\python_diving\.git\objects\c5,Directory,ca2d85d5176c65a2e90000b0d67390573120a6,5427
C:\python_diving\.git\objects\c5,Directory,e9d85cd75884b129d4ab8d0453c0e50d0c1f68,199
C:\python_diving\.git\objects\c5,Directory,f0492ccbe9c727c835c12c84a1d8340366fa1e,1138
C:\python_diving\.git\objects\c6,Directory,1dcf977e57ec0d139e828a7c5a9cd86e55b43a,17853
C:\python_diving\.git\objects\c6,Directory,2b5e0332e7004d3a20da1fd555033f6f88780b,2584
C:\python_diving\.git\objects\c6,Directory,33787fcedff4f145f1edfcc4e4ffc6988fe5ac,753
C:\python_diving\.git\objects\c6,Directory,35431eb78da11011883f219489b759dcba1103,576
C:\python_diving\.git\objects\c6,Directory,6ac354deb035405fe0e4040dac539d28570257,647
C:\python_diving\.git\objects\c6,Directory,bc8e41ff027774fd864ecbc574a943860f73cf,119
C:\python_diving\.git\objects\c6,Directory,fa38212fb559a9b51fe36b72892839efae63f5,1453
C:\python_diving\.git\objects\c7,Directory,1545b69f17ce35babd0feff66de2599df8d900,665
C:\python_diving\.git\objects\c7,Directory,1c8b8ebf145f3539e9412668d06ec04f43a297,55673
C:\python_diving\.git\objects\c7,Directory,2778c57da2a59e66eb180bd83e4ce971cb4739,249
C:\python_diving\.git\objects\c7,Directory,54b7cc5c0bb1c9473161f589f81e27a93286f9,1325
C:\python_diving\.git\objects\c7,Directory,62cf2781d460288674314959c727e860aad067,3720
C:\python_diving\.git\objects\c7,Directory,945a2f06897ed980cc575df2f48d9e6c1a9f7e,1819
C:\python_diving\.git\objects\c7,Directory,c8bb6ff4f8ed84e466a66cac6b953b901626ea,7571
C:\python_diving\.git\objects\c8,Directory,55a4de6d781815acf2334306f41b7a036c45d4,943
C:\python_diving\.git\objects\c8,Directory,68ca17a5951f93942bac260b5ae32a7d8a3a9a,1743
C:\python_diving\.git\objects\c8,Directory,be795633f1c8c6438739364d63e2a2013b0402,214
C:\python_diving\.git\objects\c9,Directory,291d68a52ccaa59aaffcf0b37144c062ceebc4,89
C:\python_diving\.git\objects\c9,Directory,3527eca8b97bb6f030e8428c39cecb0e085d71,513
C:\python_diving\.git\objects\c9,Directory,7befead9004204913f5aad1e9672583d4492d0,179
C:\python_diving\.git\objects\c9,Directory,d134cc3cedae929e5bef2b5547f7e33dc10a52,1218
C:\python_diving\.git\objects\ca,Directory,0fe442d9ca499466df9438df16eca405c5f102,4868
C:\python_diving\.git\objects\ca,Directory,386a2737056ffba94db3960ff6a5f0e735f8a6,116
C:\python_diving\.git\objects\ca,Directory,539b40f6a9c59ad3937c5490426ca02221afca,6489
C:\python_diving\.git\objects\ca,Directory,6e4c6afb4e1446bfb2a7bc5126f96e7eea5c6d,2375
C:\python_diving\.git\objects\ca,Directory,860ea562c2c0c30982ba6cff654355e9f21c8a,2794
C:\python_diving\.git\objects\ca,Directory,fb79fb3dcf43744393e2964056fe32c350bbc1,7872
C:\python_diving\.git\objects\cb,Directory,121bcb25245ac039e8325413c4f2be3ad71d42,9191
C:\python_diving\.git\objects\cb,Directory,2e23f007aca75c7e96e37df42ac0df6f2591e1,3249
C:\python_diving\.git\objects\cb,Directory,a6f3f560f71b3b15ab6aaf21dde4f1bba1bd00,2874
C:\python_diving\.git\objects\cb,Directory,b67f9738b273257c6e19389c31fb2e3220a525,122
C:\python_diving\.git\objects\cb,Directory,d6da9be4956ce8558304ed72ffbe88ccd22ba5,171
C:\python_diving\.git\objects\cb,Directory,e17c1cc6f4394fc40af09cfc28957730b1c536,820
C:\python_diving\.git\objects\cb,Directory,f4e0bae0c1077f0f3db8e776efd655ab799596,2319
C:\python_diving\.git\objects\cb,Directory,f54f662fd8b69a6f15a4e8f3a30ef65003f1ff,23051
C:\python_diving\.git\objects\cc,Directory,1836ebef96612dc460555c64a6d2d1ae301112,2265
C:\python_diving\.git\objects\cc,Directory,4cc30a5adf6d05bb8764e68cd6457937791ae5,158
C:\python_diving\.git\objects\cc,Directory,65e896bf2d754d74b54a84ac501b80127f83ca,33851
C:\python_diving\.git\objects\cc,Directory,d11272c030c2d067e1bb6d90fc744c7379a923,944
C:\python_diving\.git\objects\cc,Directory,ec9379dba2b03015ce123dd04a042f32431235,353
C:\python_diving\.git\objects\cd,Directory,052fa08e6d7493e92903b6fd4295a0cb1903b8,304
C:\python_diving\.git\objects\cd,Directory,0b3eeac3ebca7fe4a627ba5a96c1bbaf827d4f,1765
C:\python_diving\.git\objects\cd,Directory,1b556ec53a4ca1878b212673d6b4cf69407236,211
C:\python_diving\.git\objects\cd,Directory,3d80e4305d61b1c257b69bc456ad0aa00f6133,3313
C:\python_diving\.git\objects\cd,Directory,6b130d42e62c3bd5b2268d7ca992bf8a03edb6,976
C:\python_diving\.git\objects\cd,Directory,9cb8d40f135d1da7d2517630816605a0805fe7,1726
C:\python_diving\.git\objects\cd,Directory,d68a497cdfa8d3f2b837225beacef711b85047,98
C:\python_diving\.git\objects\cd,Directory,f7fac1acb8266c011d842aec97d0ff2156d200,2662
C:\python_diving\.git\objects\ce,Directory,80615d1e71b6729f684fb8dad7f228554a47f5,246
C:\python_diving\.git\objects\cf,Directory,2b976f377c2656afb3d84add8d30b0fc280c03,1902
C:\python_diving\.git\objects\cf,Directory,6d4ae6dd775a8d6931e46a8a446a795094078b,1190
C:\python_diving\.git\objects\cf,Directory,b8639e5602578cb562ee7197d207dbb539cb74,9271
C:\python_diving\.git\objects\cf,Directory,d7dc72ee7fe9300948133cfeb660f610b90e4e,826
C:\python_diving\.git\objects\cf,Directory,dc030a751b089fc7e38fc88093b791605d501d,310
C:\python_diving\.git\objects\cf,Directory,f676017373bfacb12b937e6bea7266965fc040,1424
C:\python_diving\.git\objects\d0,Directory,955f9e608377940f0d548576964f2fcf3caf48,894
C:\python_diving\.git\objects\d0,Directory,bb1fe751677f0ee83fc6bb876ed72443fdcde7,4250
C:\python_diving\.git\objects\d1,Directory,2a849186982399c537c5b9a8fd77bf2edd5eab,800
C:\python_diving\.git\objects\d1,Directory,6e326024c05a59548619e13258acad781e0a6d,1292
C:\python_diving\.git\objects\d1,Directory,7284e42dc9535ead36101d29d9499963eb96b5,594
C:\python_diving\.git\objects\d1,Directory,81ba2ec2e55d274897315887b78fbdca757da8,392
C:\python_diving\.git\objects\d1,Directory,eaa50577837e62453c46705a4d76eadb71a98e,1019
C:\python_diving\.git\objects\d2,Directory,1d697c887bed1f8ab7f36d10185e986d9f1e54,3299
C:\python_diving\.git\objects\d2,Directory,666037f7a7d0cca00c7e63d856cc0610af3f23,1918
C:\python_diving\.git\objects\d2,Directory,706242b8aac125a66450d5ce8dcd3395336182,6276
C:\python_diving\.git\objects\d2,Directory,bf30b56319ba862c5c9a1a39a87c6d1cb68718,1281
C:\python_diving\.git\objects\d3,Directory,0d477be6812742a25804e9d61d52da39803fad,5745
C:\python_diving\.git\objects\d3,Directory,21f1bc3ab420f37b5f3bf295aedfd23fe32c88,94
C:\python_diving\.git\objects\d3,Directory,293585671a3b1c47ed268f553c2893b0f10fb2,1600
C:\python_diving\.git\objects\d3,Directory,3da5bb8bd7d2f86ae242a45918b180c82283f3,1941
C:\python_diving\.git\objects\d3,Directory,e018ffd807fc74159eee4dea6f38b2430872ad,2729
C:\python_diving\.git\objects\d4,Directory,23e7311e2fbd9a014de808c107e96ad11c66e5,875
C:\python_diving\.git\objects\d4,Directory,31cc14a928b77ed2c51f79d6174df64d98fb00,128
C:\python_diving\.git\objects\d5,Directory,22d80b5189554d1acf9b46d5db1981b946d712,2911
C:\python_diving\.git\objects\d5,Directory,36434f0bd00cd6fd910c506f5b85a8e485b964,7594
C:\python_diving\.git\objects\d5,Directory,3ea932a0309181a4e07596c773f3765eb36977,5497
C:\python_diving\.git\objects\d5,Directory,4bc63eba364bda3f869a0f3b1863b872f9682a,5294
C:\python_diving\.git\objects\d5,Directory,6aa1970d621bc189135ce2d3e8e4472f04375f,219
C:\python_diving\.git\objects\d5,Directory,8dd2b7dde532d27b67589d709034d2b7705fc7,2106
C:\python_diving\.git\objects\d5,Directory,9608c10b809f8d823e6970ec43a820d0797fc9,252
C:\python_diving\.git\objects\d5,Directory,b238608b2af459e3db803edbe1b23a7955df7b,4172
C:\python_diving\.git\objects\d5,Directory,fd4b71fed1bb4871717f978f0c470280f099c1,1240
C:\python_diving\.git\objects\d6,Directory,4ebb9d45c0b74527cd503f53e3758d51200199,1791
C:\python_diving\.git\objects\d6,Directory,9ca3145704364d2dcb49150e1ad0b4dd761425,78
C:\python_diving\.git\objects\d6,Directory,9ccb34205eac004917e69a99d72a0cb5a39ff6,2973
C:\python_diving\.git\objects\d6,Directory,d2615cfdd0b914d064cdf7eecd45761e4bcaf6,469
C:\python_diving\.git\objects\d7,Directory,3236e05c6cd2e2e53ae411f35957d370d6277b,5962
C:\python_diving\.git\objects\d7,Directory,364ba61eca930aa1c868abe3b322cceb995a6b,876
C:\python_diving\.git\objects\d7,Directory,5eb3682d1a71b4d0873b278232065e3bbe435b,219
C:\python_diving\.git\objects\d7,Directory,9189fda3251187de18c3998f23ae6fec11b20f,105
C:\python_diving\.git\objects\d7,Directory,bc96091a2b1cd078a0847519cb5dd50a5d8898,2825
C:\python_diving\.git\objects\d7,Directory,dd86e5f702ea0dd156b9cb8217784dbc5488eb,5967
C:\python_diving\.git\objects\d7,Directory,e91a61c8a6f3a9931d281cba51862fda8f2ea4,5513
C:\python_diving\.git\objects\d8,Directory,0f0bbb850e9b0f967fe7a1dc2b4975527bd350,3571
C:\python_diving\.git\objects\d8,Directory,9c0f81d32df2e411f293c02b8bbc93e8732c9d,154
C:\python_diving\.git\objects\d8,Directory,b54e4ee51d03a7beca065971967b9c70cc3526,1257
C:\python_diving\.git\objects\d8,Directory,d3f414cca94e6988e04878a78916e6b042a48a,2998
C:\python_diving\.git\objects\d8,Directory,e3c2cac71a7d6faa2d6028db0fc342683a5de4,146
C:\python_diving\.git\objects\d9,Directory,2acc7bedfc5c7c05130986a256e610640582e5,242
C:\python_diving\.git\objects\d9,Directory,4199223270c05db2119bbf674fe8549f0d7da9,689
C:\python_diving\.git\objects\d9,Directory,49412e03b29d70592c7721fe747e5085c2e280,210
C:\python_diving\.git\objects\d9,Directory,5fe44b34a936dc178c89d98ee9ef093cb0fccb,8246
C:\python_diving\.git\objects\d9,Directory,5fedfe5723713337f1a94ec8f0a00b6ca7816a,91
C:\python_diving\.git\objects\d9,Directory,6354d97c2195320d0acc1717a5876eafbea2af,1213
C:\python_diving\.git\objects\d9,Directory,7c3e395ed89825b2d6ec29abcbf82292bbebab,3957
C:\python_diving\.git\objects\d9,Directory,bba9502ca353bca5136f43c92436ff584f06e1,5363
C:\python_diving\.git\objects\d9,Directory,dd655c2e1c1a64f484cfc6894fa06b17a7223d,5518
C:\python_diving\.git\objects\da,Directory,5a51c9f115ef573524389ac2690e8cdb2554df,434
C:\python_diving\.git\objects\da,Directory,82c6499cc0802907bb25ab0d2a1891d01074a9,502
C:\python_diving\.git\objects\da,Directory,9857e986d89acac3ba05a6735dc08c249bde1a,3824
C:\python_diving\.git\objects\da,Directory,fa08d15692d56b47225b8ec22a23016c00eee1,829
C:\python_diving\.git\objects\db,Directory,3995eac9f9ec2450e0e2d4a18e666c0b178681,957
C:\python_diving\.git\objects\db,Directory,7a4b286174fdf26f3251631a2066eda2fa5bea,9766
C:\python_diving\.git\objects\db,Directory,cf2a7b0ee2898b72714b756e4b27fbbad4beab,9961
C:\python_diving\.git\objects\dc,Directory,2ceeaed5be2294f156218bc3eaa3b243b1745a,212
C:\python_diving\.git\objects\dc,Directory,8c44cf7b267cc122b491566af0b54c85c19c92,128
C:\python_diving\.git\objects\dc,Directory,9e00b9b0c6f4903b674f03343e887bd490b081,6046
C:\python_diving\.git\objects\dc,Directory,a37193abffab8b5b388018f895f197316ab652,2085
C:\python_diving\.git\objects\dc,Directory,a9a909647e3b066931de2909c2d1e65c78c995,21
C:\python_diving\.git\objects\dc,Directory,c6e5add71ffa9360c43c1cf7f4c2a2ed6a83bb,247
C:\python_diving\.git\objects\dd,Directory,01849d997e5ae9dc9809295e29ceb871b14216,21758
C:\python_diving\.git\objects\dd,Directory,0805d7135ce014046d953064f92e3a3a51484d,6049
C:\python_diving\.git\objects\dd,Directory,a2ac30f856102e6d95d64aa568a9aceeb23387,6297
C:\python_diving\.git\objects\dd,Directory,bb6150d644cf13ffd365f40c4e01d73a9cab32,1263
C:\python_diving\.git\objects\dd,Directory,d2a2f825f206164eb9efb0a5c41528365beb85,3368
C:\python_diving\.git\objects\dd,Directory,e9414951ce7ea6847ddeb6c252fc510dd49240,1205
C:\python_diving\.git\objects\dd,Directory,f54648499557c652181f6126362ffd5751c273,1020
C:\python_diving\.git\objects\dd,Directory,fcf7f72f31658d75c8128de0732fbbf0e12b15,251
C:\python_diving\.git\objects\de,Directory,04e1d73f2d86fb3ac094c82b9109ab71a0f917,5379
C:\python_diving\.git\objects\de,Directory,6a0153b777f255a754c1ca9f8e4dc55cd3934b,17767
C:\python_diving\.git\objects\de,Directory,8d9dcf896c066e4fc8aff104c79c29e890af24,1823
C:\python_diving\.git\objects\de,Directory,93b526a44aab77b1b623e295db10edf7f674a5,4383
C:\python_diving\.git\objects\de,Directory,9a09a4ed3b078b37e7490a6686f660ae935aca,4642
C:\python_diving\.git\objects\de,Directory,b4937f74f9a1ccc5fe4cc7761ff5c9d4f5c3d4,708
C:\python_diving\.git\objects\df,Directory,cb2ef9348c4cd01acf36934ab5487b0b60e0ea,210
C:\python_diving\.git\objects\df,Directory,e37d52dfbbfdffc5b3181923e51c610046ff12,1335
C:\python_diving\.git\objects\df,Directory,e455937c86b5b7cc83f5506ae0f7010bece1b1,5551
C:\python_diving\.git\objects\df,Directory,ed53ab768d86843125b962dea7dbb0093cbd71,844
C:\python_diving\.git\objects\e0,Directory,6947c051a7d2273260343eab37d9437f91e781,1581
C:\python_diving\.git\objects\e0,Directory,9a5e209fe72bf7f022f3a41e538aa566b84cec,56
C:\python_diving\.git\objects\e0,Directory,d329d58ad0d2895cefe86447d3598950d8d0f5,2075
C:\python_diving\.git\objects\e0,Directory,df0d2a657fe19523957b85964b9956e5c78a30,5092
C:\python_diving\.git\objects\e1,Directory,1bacc527b2c2ce82ff62ea0d4a9c3ef5514b12,1177
C:\python_diving\.git\objects\e1,Directory,2445198052f18bcb4946b5e7b6cd324d132af8,428
C:\python_diving\.git\objects\e1,Directory,25798463512ce4322a2cc139b4e5c1515e5c05,6350
C:\python_diving\.git\objects\e1,Directory,2c10d033026f09cf97b81d29555e12aae8c762,1692
C:\python_diving\.git\objects\e1,Directory,6292b83308abf497e2bc6f8fdbf77621b05bb2,6575
C:\python_diving\.git\objects\e1,Directory,921a8a92ddd40df2b19328dbafe350331aacd9,55664
C:\python_diving\.git\objects\e1,Directory,9c30b18905a39466ab6b51403438605e706caf,1000
C:\python_diving\.git\objects\e1,Directory,a1beb5669c6f2661569340e658cb18a0c2c12b,232
C:\python_diving\.git\objects\e1,Directory,ab8f8f589eadabaf3efa068dce3ff620a01898,86642
C:\python_diving\.git\objects\e1,Directory,e1255c96c2fa7f6bb0428128aec8b3d8e1b6ab,224
C:\python_diving\.git\objects\e2,Directory,0745df6bfd088bfbae3aeca17924a5836cfb0e,1208
C:\python_diving\.git\objects\e2,Directory,19d73849bbbfc556be108fac2ae619042bce1a,2265
C:\python_diving\.git\objects\e2,Directory,951532d57d228bbba34faa691731069e03be8f,300
C:\python_diving\.git\objects\e2,Directory,9cf368991ccb083b67cda8133e4635defbfe53,1692
C:\python_diving\.git\objects\e2,Directory,c3523e4bbbe5767e0873ba8911c5ce0f19d4cc,22784
C:\python_diving\.git\objects\e2,Directory,c410cc5b6bf7e5facc4e604fffd2c620adfd58,623
C:\python_diving\.git\objects\e3,Directory,24dc03da90d9002200b68088f501df62777cd6,3210
C:\python_diving\.git\objects\e3,Directory,3341324f7dcd765ef8e2caeaf375cb6f7d9542,669
C:\python_diving\.git\objects\e4,Directory,29384e76aa9a27c3168ffc998d187ebb84ab93,37935
C:\python_diving\.git\objects\e4,Directory,5c76f4498aa81fe0dbec56200d633e9e75e16b,153
C:\python_diving\.git\objects\e4,Directory,891d8698f93677bac47182edfb68c22a5511df,14516
C:\python_diving\.git\objects\e4,Directory,b1f27fdec294785acc099e967ad1ddfdb4b53c,4245
C:\python_diving\.git\objects\e4,Directory,d9fe167bd8e7dba5535293ad6a2c6f65f91acc,521
C:\python_diving\.git\objects\e5,Directory,59cbb43c18392606d1212cfbde76339719a6a0,27085
C:\python_diving\.git\objects\e5,Directory,89bb917e23823e25f9fff7e0849c4d6d4a62bc,119
C:\python_diving\.git\objects\e5,Directory,cbbf4c0ddfa5c1b5898d8a4405e27292100d41,3413
C:\python_diving\.git\objects\e5,Directory,e3f34ed81453ce759c6ade8b2def733e9063e2,1740
C:\python_diving\.git\objects\e6,Directory,0988d643e007801f79e8718354e7d00c7acf18,881
C:\python_diving\.git\objects\e6,Directory,183d0276b26c5b87aecccf8d0d5bcd7b1148d4,672
C:\python_diving\.git\objects\e6,Directory,5219e497b0f101fa552752d7b56dc364357e4c,966
C:\python_diving\.git\objects\e6,Directory,8343d525edb2b398094f0d1d94a999fbda7687,435
C:\python_diving\.git\objects\e6,Directory,92e692bd0d38f6a0677992a6993fc68050dff3,309
C:\python_diving\.git\objects\e6,Directory,9de29bb2d1d6434b8b29ae775ad8c2e48c5391,15
C:\python_diving\.git\objects\e6,Directory,aa344720028f422840a720d26f5cfab358062c,8827
C:\python_diving\.git\objects\e6,Directory,e3a57947f149d54809599df9d62622f984e7ad,2172
C:\python_diving\.git\objects\e6,Directory,e498efabfab0dcf31cd7731f8f821cc423bc4f,426
C:\python_diving\.git\objects\e7,Directory,030c952cafc654ef0fe0ff11701cc955d3cfcf,948
C:\python_diving\.git\objects\e7,Directory,05718427d26ff9207c41409fbbfbfcca724caf,247
C:\python_diving\.git\objects\e7,Directory,527e52f6613328630fc6305f957d9ea58027d8,874
C:\python_diving\.git\objects\e7,Directory,edc18e4ac4314d700475a75ccb547c85b96231,723
C:\python_diving\.git\objects\e8,Directory,10c13166bbdf0e38c94bc3ef66af7aeda2bba7,1199
C:\python_diving\.git\objects\e8,Directory,6eb43ee989a2deb79eb064b5d3f1c71bb9d7cc,798
C:\python_diving\.git\objects\e8,Directory,78a56d4f435e471d550dd77192c7bdc3a125ba,2297
C:\python_diving\.git\objects\e8,Directory,a3a674e0070159b956c29c5092b0f72abc969d,1967
C:\python_diving\.git\objects\e8,Directory,bebdba6d8f242244bf397ab067965d47c5093e,55400
C:\python_diving\.git\objects\e8,Directory,cebc1bef7870a5e772ea066c485eddf5c1c57c,8964
C:\python_diving\.git\objects\e9,Directory,3dc27a3eb059f23c4be02eb55ca83071c02b8e,13072
C:\python_diving\.git\objects\e9,Directory,6d2b4924c468c666f3ad6dab902f217ee43c39,2471
C:\python_diving\.git\objects\e9,Directory,99438fe94a0cc507a89dd1824cbd879db72cd9,378
C:\python_diving\.git\objects\e9,Directory,9d87ee75f6f665989a109828e07ef81cb3410c,2100
C:\python_diving\.git\objects\e9,Directory,b50aa51756719d751ed0338aa7ca0a33d45f5a,825
C:\python_diving\.git\objects\e9,Directory,bf2d3372797eedd6abe967e2e260b4c63a61dc,13720
C:\python_diving\.git\objects\e9,Directory,cc8d0f7bcb28cde7cea0cc29454a91bbc33867,941
C:\python_diving\.git\objects\ea,Directory,55256ebd6feed68d8f1c5afedd141df6c7e766,542
C:\python_diving\.git\objects\ea,Directory,94493f21e6f5583469d882d08203381ee31117,1479
C:\python_diving\.git\objects\ea,Directory,c880830ea0009f36934139d1eea333503ea657,299
C:\python_diving\.git\objects\eb,Directory,1ba5df1dacfb4cbedc66e0ddd81a4057d4ebbe,1216
C:\python_diving\.git\objects\eb,Directory,2c1b46b6928363a1db20306c379b12668c5a47,11094
C:\python_diving\.git\objects\eb,Directory,3765f193b4915f227cea522fdd00232f47b355,15381
C:\python_diving\.git\objects\eb,Directory,40c5f0c8526208d434d762855d23079dc68b36,4830
C:\python_diving\.git\objects\eb,Directory,57ed1519f82adb79a3d2377e1f286df9d8ef6b,855
C:\python_diving\.git\objects\eb,Directory,894327410debecb64ddf40eddc3131cf8344de,47775
C:\python_diving\.git\objects\eb,Directory,8b5c285a5a0f19c57766e656b90f3463e95bb8,252
C:\python_diving\.git\objects\eb,Directory,8dc844d285dadecdce8be98cffd8bc39310595,10702
C:\python_diving\.git\objects\eb,Directory,8e12b2dec992dc38c87510055d6ccb5f66c828,2752
C:\python_diving\.git\objects\eb,Directory,e4a96f589474f6f441858de2bb961c5e473c6d,1655
C:\python_diving\.git\objects\ec,Directory,0b3a4fe6055b276d5515a4e81d60d921c6f381,3251
C:\python_diving\.git\objects\ec,Directory,1e815cdbdf517ec8b3565d7dafb7e67ce1705c,1229
C:\python_diving\.git\objects\ec,Directory,494b1415e36f05f54a15a5c09548ad08e94f59,6367
C:\python_diving\.git\objects\ec,Directory,794a92b986ca0ff87d0e757a15a09593a1f12b,218
C:\python_diving\.git\objects\ec,Directory,7a6e07a25acfa978030c65ae7c1d8609163249,942
C:\python_diving\.git\objects\ec,Directory,a2a41a1cd8fc681dbf00c3ebc23796f0800d29,4013
C:\python_diving\.git\objects\ec,Directory,af39f3c3df8b0075a2951da9b1a27fcb08a173,104
C:\python_diving\.git\objects\ec,Directory,b292a01e9ef2456e27fa668eb43147bc96b3d9,12554
C:\python_diving\.git\objects\ec,Directory,e38b4174e441f97d5a4f4aeadf493e3d282776,249
C:\python_diving\.git\objects\ed,Directory,22e58318b4bb101ed20de92a1540fd82f7168e,278
C:\python_diving\.git\objects\ed,Directory,578aa2500d8917d5d3ed1249526b48ad7ee996,2088
C:\python_diving\.git\objects\ed,Directory,8111336331554058dfb0a8d5dcbc0defc62dfe,37
C:\python_diving\.git\objects\ed,Directory,86a552d1ca6baa0cfd48ec73a7a5c952d047c9,1227
C:\python_diving\.git\objects\ed,Directory,b38aa1a6c54dcb73e2f74b6bdfff337841d99f,352
C:\python_diving\.git\objects\ed,Directory,c06a7f4ef8a04d95700b09fb76db5e06189a70,1738
C:\python_diving\.git\objects\ed,Directory,c19627dba6835339768ccbaf726db21d8ac212,1887
C:\python_diving\.git\objects\ee,Directory,19ad6387ff799e4300476aa4a1354426656364,5176
C:\python_diving\.git\objects\ee,Directory,511ff20d73bb245fe7ae0c1fc31a41c33e7d29,3257
C:\python_diving\.git\objects\ee,Directory,7bc86229acda0378707431e5b4e9f054305d85,1772
C:\python_diving\.git\objects\ee,Directory,abd4ed12f6828778c55588e6ddccd0b1f9240c,1695
C:\python_diving\.git\objects\ee,Directory,c1775ba5fcba678f014f8a977259675e9c1854,7068
C:\python_diving\.git\objects\ee,Directory,c6733e577feb9487435b9722713a820bd4ccc1,52
C:\python_diving\.git\objects\ef,Directory,09c60e327a0122e32f95f2f10a826a033c573c,881
C:\python_diving\.git\objects\ef,Directory,55a7b50fbc8675c9c4f6c2ec5ab6ef73554b39,244
C:\python_diving\.git\objects\ef,Directory,a45f598067724954d544cdef7897697aabb8ef,864
C:\python_diving\.git\objects\ef,Directory,b7fb79bf64bbe58d3a92cd14ac67562dba26d4,3354
C:\python_diving\.git\objects\f0,Directory,4457174c3f65e6de88a401e662fbb494eea1f2,4832
C:\python_diving\.git\objects\f0,Directory,529a781cf8c247eadb994fd251c0d00433dcac,4457
C:\python_diving\.git\objects\f0,Directory,69eb7f598c7afb308c1845fbdcc3f804cea7af,430
C:\python_diving\.git\objects\f0,Directory,7354fd754ceaccb1ea0e96a6cc5a6e2451f197,577
C:\python_diving\.git\objects\f1,Directory,16505bd733ca9b960c4636a5217e15d682dd0e,56
C:\python_diving\.git\objects\f1,Directory,4ff32096eab20a8cc1a5d3c2b8c8cfe1fcb2d2,1043
C:\python_diving\.git\objects\f1,Directory,98fc313ff57929d95d36216e3e6ecec3877673,1372
C:\python_diving\.git\objects\f1,Directory,9e9931f0737238ba8c043a2b17791fc2972913,1953
C:\python_diving\.git\objects\f1,Directory,bb0aa19a556725aa2ae2b8cea95489c99a9078,6952
C:\python_diving\.git\objects\f1,Directory,ddb2ebdf9eb702718fd31e09ff92b592da519f,2096
C:\python_diving\.git\objects\f2,Directory,23ad44bfe8a4d0feab7063c33cee660ff0d6d8,8059
C:\python_diving\.git\objects\f2,Directory,293605cf1b01dca72aad0a15c45b72ed5429a2,24
C:\python_diving\.git\objects\f2,Directory,7f283154ac5aa55d52ccac754138b36341ff6b,357
C:\python_diving\.git\objects\f2,Directory,84bcafa6ab2e1c9ae51be54107836e68cfb0d3,1481
C:\python_diving\.git\objects\f2,Directory,cf635e2937ee9b123a1498c5c5f723a6e20084,690
C:\python_diving\.git\objects\f3,Directory,30ef12a2c5ea0a4adbecbeea389741479d5eb4,3282
C:\python_diving\.git\objects\f3,Directory,59266d9c0879f55991377fa5f354bb01f17efe,4142
C:\python_diving\.git\objects\f3,Directory,8ad69ef107582660501eebf969311b748e681c,504
C:\python_diving\.git\objects\f3,Directory,ac480fa683587b4f296bd41a4e21b6806a8605,10883
C:\python_diving\.git\objects\f3,Directory,e5c460db33f4f8f29a49b7b41e5d865b1d6ab7,18752
C:\python_diving\.git\objects\f3,Directory,f70ac8553b069d2d7f87926e6ba12f8998b5e5,2406
